/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 83%|████████▎ | 38173/45900 [2:33:37<32:20,  3.98it/s]
 83%|████████▎ | 38174/45900 [2:33:37<32:15,  3.99it/s]
 83%|████████▎ | 38175/45900 [2:33:37<32:49,  3.92it/s]
 83%|████████▎ | 38176/45900 [2:33:38<35:31,  3.62it/s]
 83%|████████▎ | 38177/45900 [2:33:38<32:43,  3.93it/s]
 83%|████████▎ | 38178/45900 [2:33:38<33:49,  3.80it/s]
 83%|████████▎ | 38179/45900 [2:33:38<32:43,  3.93it/s]
 83%|████████▎ | 38180/45900 [2:33:39<34:42,  3.71it/s]
 83%|████████▎ | 38181/45900 [2:33:39<34:40,  3.71it/s]
 83%|████████▎ | 38182/45900 [2:33:39<32:01,  4.02it/s]
 83%|████████▎ | 38183/45900 [2:33:40<37:11,  3.46it/s]
 83%|████████▎ | 38184/45900 [2:33:40<33:51,  3.80it/s]
 83%|████████▎ | 38185/45900 [2:33:40<35:40,  3.60it/s]
 83%|████████▎ | 38186/45900 [2:33:40<35:22,  3.63it/s]
 83%|████████▎ | 38187/45900 [2:33:41<35:00,  3.67it/s]
 83%|████████▎ | 38188/45900 [2:33:41<34:08,  3.76it/s]
 83%|████████▎ | 38189/45900 [2:33:41<32:22,  3.97it/s]
 83%|████████▎ | 38190/45900 [2:33:41<31:10,  4.12it/s]
 83%|████████▎ | 38191/45900 [2:33:42<34:12,  3.76it/s]
 83%|████████▎ | 38192/45900 [2:33:42<35:13,  3.65it/s]
 83%|████████▎ | 38193/45900 [2:33:42<34:47,  3.69it/s]
 83%|████████▎ | 38194/45900 [2:33:42<32:11,  3.99it/s]
 83%|████████▎ | 38195/45900 [2:33:43<32:03,  4.01it/s]
 83%|████████▎ | 38196/45900 [2:33:43<29:45,  4.31it/s]
 83%|████████▎ | 38197/45900 [2:33:43<29:30,  4.35it/s]
 83%|████████▎ | 38198/45900 [2:33:43<29:07,  4.41it/s]
 83%|████████▎ | 38199/45900 [2:33:43<30:35,  4.20it/s]
 83%|████████▎ | 38200/45900 [2:33:44<29:15,  4.39it/s]
 83%|████████▎ | 38201/45900 [2:33:44<30:26,  4.22it/s]
 83%|████████▎ | 38202/45900 [2:33:44<30:37,  4.19it/s]
 83%|████████▎ | 38203/45900 [2:33:44<29:17,  4.38it/s]
 83%|████████▎ | 38204/45900 [2:33:45<30:44,  4.17it/s]
 83%|████████▎ | 38205/45900 [2:33:45<29:58,  4.28it/s]
 83%|████████▎ | 38206/45900 [2:33:45<30:55,  4.15it/s]
 83%|████████▎ | 38207/45900 [2:33:45<30:02,  4.27it/s]
 83%|████████▎ | 38208/45900 [2:33:46<27:58,  4.58it/s]
 83%|████████▎ | 38209/45900 [2:33:46<30:27,  4.21it/s]
 83%|████████▎ | 38210/45900 [2:33:46<30:13,  4.24it/s]
 83%|████████▎ | 38211/45900 [2:33:46<28:03,  4.57it/s]
 83%|████████▎ | 38212/45900 [2:33:46<26:21,  4.86it/s]
 83%|████████▎ | 38213/45900 [2:33:47<32:58,  3.89it/s]
 83%|████████▎ | 38214/45900 [2:33:47<30:01,  4.27it/s]
 83%|████████▎ | 38215/45900 [2:33:47<30:56,  4.14it/s]
 83%|████████▎ | 38216/45900 [2:33:48<33:17,  3.85it/s]
 83%|████████▎ | 38217/45900 [2:33:48<31:09,  4.11it/s]
 83%|████████▎ | 38218/45900 [2:33:48<30:31,  4.20it/s]
 83%|████████▎ | 38219/45900 [2:33:48<30:52,  4.15it/s]
 83%|████████▎ | 38220/45900 [2:33:48<29:16,  4.37it/s]
 83%|████████▎ | 38221/45900 [2:33:49<29:52,  4.29it/s]
 83%|████████▎ | 38222/45900 [2:33:49<31:14,  4.10it/s]
 83%|████████▎ | 38223/45900 [2:33:49<31:11,  4.10it/s]
 83%|████████▎ | 38224/45900 [2:33:49<30:52,  4.14it/s]
 83%|████████▎ | 38225/45900 [2:33:50<28:26,  4.50it/s]
 83%|████████▎ | 38226/45900 [2:33:50<27:42,  4.62it/s]
 83%|████████▎ | 38227/45900 [2:33:50<27:28,  4.66it/s]
 83%|████████▎ | 38228/45900 [2:33:50<27:01,  4.73it/s]
 83%|████████▎ | 38229/45900 [2:33:50<28:23,  4.50it/s]
 83%|████████▎ | 38230/45900 [2:33:51<27:33,  4.64it/s]
 83%|████████▎ | 38231/45900 [2:33:51<28:33,  4.48it/s]
 83%|████████▎ | 38232/45900 [2:33:51<29:29,  4.33it/s]
 83%|████████▎ | 38233/45900 [2:33:51<27:29,  4.65it/s]
 83%|████████▎ | 38234/45900 [2:33:52<27:54,  4.58it/s]
 83%|████████▎ | 38235/45900 [2:33:52<28:50,  4.43it/s]
 83%|████████▎ | 38236/45900 [2:33:52<28:41,  4.45it/s]
 83%|████████▎ | 38237/45900 [2:33:52<28:08,  4.54it/s]
 83%|████████▎ | 38238/45900 [2:33:52<27:24,  4.66it/s]
 83%|████████▎ | 38239/45900 [2:33:53<32:56,  3.88it/s]
 83%|████████▎ | 38240/45900 [2:33:53<32:28,  3.93it/s]
 83%|████████▎ | 38241/45900 [2:33:53<32:49,  3.89it/s]
 83%|████████▎ | 38242/45900 [2:33:54<32:55,  3.88it/s]
 83%|████████▎ | 38243/45900 [2:33:54<30:18,  4.21it/s]
 83%|████████▎ | 38244/45900 [2:33:54<31:56,  3.99it/s]
 83%|████████▎ | 38245/45900 [2:33:54<32:30,  3.93it/s]
 83%|████████▎ | 38246/45900 [2:33:55<33:06,  3.85it/s]
 83%|████████▎ | 38247/45900 [2:33:55<33:58,  3.75it/s]
 83%|████████▎ | 38248/45900 [2:33:55<34:51,  3.66it/s]
 83%|████████▎ | 38249/45900 [2:33:55<32:43,  3.90it/s]
 83%|████████▎ | 38250/45900 [2:33:55<28:25,  4.49it/s]
 83%|████████▎ | 38251/45900 [2:33:56<28:12,  4.52it/s]
 83%|████████▎ | 38252/45900 [2:33:56<28:54,  4.41it/s]
 83%|████████▎ | 38253/45900 [2:33:56<25:44,  4.95it/s]
 83%|████████▎ | 38254/45900 [2:33:56<27:07,  4.70it/s]
 83%|████████▎ | 38255/45900 [2:33:57<29:21,  4.34it/s]
 83%|████████▎ | 38256/45900 [2:33:57<28:05,  4.53it/s]
 83%|████████▎ | 38257/45900 [2:33:57<29:56,  4.25it/s]
 83%|████████▎ | 38258/45900 [2:33:57<28:44,  4.43it/s]
 83%|████████▎ | 38259/45900 [2:33:58<30:29,  4.18it/s]
 83%|████████▎ | 38260/45900 [2:33:58<29:57,  4.25it/s]
 83%|████████▎ | 38261/45900 [2:33:58<27:06,  4.70it/s]
 83%|████████▎ | 38262/45900 [2:33:58<27:49,  4.57it/s]
 83%|████████▎ | 38263/45900 [2:33:58<25:54,  4.91it/s]
 83%|████████▎ | 38264/45900 [2:33:59<25:49,  4.93it/s]
 83%|████████▎ | 38265/45900 [2:33:59<28:51,  4.41it/s]
 83%|████████▎ | 38266/45900 [2:33:59<31:34,  4.03it/s]
 83%|████████▎ | 38267/45900 [2:33:59<30:23,  4.19it/s]
 83%|████████▎ | 38268/45900 [2:34:00<28:32,  4.46it/s]
 83%|████████▎ | 38269/45900 [2:34:00<30:02,  4.23it/s]
 83%|████████▎ | 38270/45900 [2:34:00<34:10,  3.72it/s]
 83%|████████▎ | 38271/45900 [2:34:00<30:49,  4.13it/s]
 83%|████████▎ | 38272/45900 [2:34:01<33:53,  3.75it/s]
 83%|████████▎ | 38273/45900 [2:34:01<38:06,  3.34it/s]
 83%|████████▎ | 38274/45900 [2:34:01<32:34,  3.90it/s]
 83%|████████▎ | 38275/45900 [2:34:01<34:30,  3.68it/s]
 83%|████████▎ | 38276/45900 [2:34:02<32:50,  3.87it/s]
 83%|████████▎ | 38277/45900 [2:34:02<33:31,  3.79it/s]
 83%|████████▎ | 38278/45900 [2:34:02<31:50,  3.99it/s]
 83%|████████▎ | 38279/45900 [2:34:02<30:41,  4.14it/s]
 83%|████████▎ | 38280/45900 [2:34:03<29:47,  4.26it/s]
 83%|████████▎ | 38281/45900 [2:34:03<31:15,  4.06it/s]
 83%|████████▎ | 38282/45900 [2:34:03<30:23,  4.18it/s]
 83%|████████▎ | 38283/45900 [2:34:03<32:17,  3.93it/s]
 83%|████████▎ | 38284/45900 [2:34:04<29:04,  4.37it/s]
 83%|████████▎ | 38285/45900 [2:34:04<29:45,  4.27it/s]
 83%|████████▎ | 38286/45900 [2:34:04<27:35,  4.60it/s]
 83%|████████▎ | 38287/45900 [2:34:04<29:40,  4.28it/s]
 83%|████████▎ | 38288/45900 [2:34:04<28:27,  4.46it/s]
 83%|████████▎ | 38289/45900 [2:34:05<35:45,  3.55it/s]
 83%|████████▎ | 38290/45900 [2:34:05<34:21,  3.69it/s]
 83%|████████▎ | 38291/45900 [2:34:05<31:32,  4.02it/s]
 83%|████████▎ | 38292/45900 [2:34:06<29:39,  4.28it/s]
 83%|████████▎ | 38293/45900 [2:34:06<27:59,  4.53it/s]
 83%|████████▎ | 38294/45900 [2:34:06<28:17,  4.48it/s]
 83%|████████▎ | 38295/45900 [2:34:06<27:21,  4.63it/s]
 83%|████████▎ | 38296/45900 [2:34:06<27:15,  4.65it/s]
 83%|████████▎ | 38297/45900 [2:34:07<28:03,  4.52it/s]
 83%|████████▎ | 38298/45900 [2:34:07<27:55,  4.54it/s]
 83%|████████▎ | 38299/45900 [2:34:07<27:09,  4.66it/s]
 83%|████████▎ | 38300/45900 [2:34:07<28:17,  4.48it/s]
 83%|████████▎ | 38301/45900 [2:34:07<27:47,  4.56it/s]
 83%|████████▎ | 38302/45900 [2:34:08<25:36,  4.95it/s]
 83%|████████▎ | 38303/45900 [2:34:08<28:01,  4.52it/s]
 83%|████████▎ | 38304/45900 [2:34:08<25:49,  4.90it/s]
 83%|████████▎ | 38305/45900 [2:34:08<27:31,  4.60it/s]
 83%|████████▎ | 38306/45900 [2:34:08<26:07,  4.85it/s]
 83%|████████▎ | 38307/45900 [2:34:09<26:56,  4.70it/s]
 83%|████████▎ | 38308/45900 [2:34:09<29:19,  4.31it/s]
 83%|████████▎ | 38309/45900 [2:34:09<29:15,  4.32it/s]
 83%|████████▎ | 38310/45900 [2:34:09<28:06,  4.50it/s]
 83%|████████▎ | 38311/45900 [2:34:10<32:29,  3.89it/s]
 83%|████████▎ | 38312/45900 [2:34:10<31:07,  4.06it/s]
 83%|████████▎ | 38313/45900 [2:34:10<32:27,  3.90it/s]
 83%|████████▎ | 38314/45900 [2:34:11<32:54,  3.84it/s]
 83%|████████▎ | 38315/45900 [2:34:11<34:54,  3.62it/s]
 83%|████████▎ | 38316/45900 [2:34:11<34:15,  3.69it/s]
 83%|████████▎ | 38317/45900 [2:34:11<30:31,  4.14it/s]
 83%|████████▎ | 38318/45900 [2:34:12<31:06,  4.06it/s]
 83%|████████▎ | 38319/45900 [2:34:12<30:41,  4.12it/s]
 83%|████████▎ | 38320/45900 [2:34:12<29:01,  4.35it/s]
 83%|████████▎ | 38321/45900 [2:34:12<28:00,  4.51it/s]
 83%|████████▎ | 38322/45900 [2:34:12<29:00,  4.35it/s]
 83%|████████▎ | 38323/45900 [2:34:13<26:45,  4.72it/s]
 83%|████████▎ | 38324/45900 [2:34:13<28:04,  4.50it/s]
 83%|████████▎ | 38325/45900 [2:34:13<26:20,  4.79it/s]
 83%|████████▎ | 38326/45900 [2:34:13<27:49,  4.54it/s]
 84%|████████▎ | 38327/45900 [2:34:13<26:03,  4.84it/s]
 84%|████████▎ | 38328/45900 [2:34:14<29:08,  4.33it/s]
 84%|████████▎ | 38329/45900 [2:34:14<30:36,  4.12it/s]
 84%|████████▎ | 38330/45900 [2:34:14<30:00,  4.20it/s]
 84%|████████▎ | 38331/45900 [2:34:14<30:05,  4.19it/s]
 84%|████████▎ | 38332/45900 [2:34:15<28:38,  4.40it/s]
 84%|████████▎ | 38333/45900 [2:34:15<25:11,  5.01it/s]
 84%|████████▎ | 38334/45900 [2:34:15<27:59,  4.50it/s]
 84%|████████▎ | 38335/45900 [2:34:15<29:18,  4.30it/s]
 84%|████████▎ | 38336/45900 [2:34:16<29:38,  4.25it/s]
 84%|████████▎ | 38337/45900 [2:34:16<26:54,  4.68it/s]
 84%|████████▎ | 38338/45900 [2:34:16<28:04,  4.49it/s]
 84%|████████▎ | 38339/45900 [2:34:16<28:28,  4.43it/s]
 84%|████████▎ | 38340/45900 [2:34:17<32:07,  3.92it/s]
 84%|████████▎ | 38341/45900 [2:34:17<35:07,  3.59it/s]
 84%|████████▎ | 38342/45900 [2:34:17<33:51,  3.72it/s]
 84%|████████▎ | 38343/45900 [2:34:17<35:19,  3.57it/s]
 84%|████████▎ | 38344/45900 [2:34:18<34:31,  3.65it/s]
 84%|████████▎ | 38345/45900 [2:34:18<31:45,  3.96it/s]
 84%|████████▎ | 38346/45900 [2:34:18<31:35,  3.98it/s]
 84%|████████▎ | 38347/45900 [2:34:18<33:42,  3.74it/s]
 84%|████████▎ | 38348/45900 [2:34:19<30:01,  4.19it/s]
 84%|████████▎ | 38349/45900 [2:34:19<30:24,  4.14it/s]
 84%|████████▎ | 38350/45900 [2:34:19<27:55,  4.51it/s]
 84%|████████▎ | 38351/45900 [2:34:19<26:22,  4.77it/s]
 84%|████████▎ | 38352/45900 [2:34:19<25:20,  4.97it/s]
 84%|████████▎ | 38353/45900 [2:34:20<26:31,  4.74it/s]
 84%|████████▎ | 38354/45900 [2:34:20<28:36,  4.40it/s]
 84%|████████▎ | 38355/45900 [2:34:20<27:12,  4.62it/s]
 84%|████████▎ | 38356/45900 [2:34:20<26:34,  4.73it/s]
 84%|████████▎ | 38357/45900 [2:34:20<25:57,  4.84it/s]
 84%|████████▎ | 38358/45900 [2:34:21<27:29,  4.57it/s]
 84%|████████▎ | 38359/45900 [2:34:21<28:31,  4.41it/s]
 84%|████████▎ | 38360/45900 [2:34:21<30:11,  4.16it/s]
 84%|████████▎ | 38361/45900 [2:34:22<32:01,  3.92it/s]
 84%|████████▎ | 38362/45900 [2:34:22<31:11,  4.03it/s]
 84%|████████▎ | 38363/45900 [2:34:22<29:35,  4.25it/s]
 84%|████████▎ | 38364/45900 [2:34:22<32:10,  3.90it/s]
 84%|████████▎ | 38365/45900 [2:34:23<33:33,  3.74it/s]
 84%|████████▎ | 38366/45900 [2:34:23<32:12,  3.90it/s]
 84%|████████▎ | 38367/45900 [2:34:23<34:14,  3.67it/s]
 84%|████████▎ | 38368/45900 [2:34:23<33:18,  3.77it/s]
 84%|████████▎ | 38369/45900 [2:34:24<30:41,  4.09it/s]
 84%|████████▎ | 38370/45900 [2:34:24<28:36,  4.39it/s]
 84%|████████▎ | 38371/45900 [2:34:24<28:15,  4.44it/s]
 84%|████████▎ | 38372/45900 [2:34:24<24:58,  5.02it/s]
 84%|████████▎ | 38373/45900 [2:34:24<23:59,  5.23it/s]
 84%|████████▎ | 38374/45900 [2:34:24<22:43,  5.52it/s]
 84%|████████▎ | 38375/45900 [2:34:25<22:17,  5.63it/s]
 84%|████████▎ | 38376/45900 [2:34:25<24:06,  5.20it/s]
 84%|████████▎ | 38377/45900 [2:34:25<25:57,  4.83it/s]
 84%|████████▎ | 38378/45900 [2:34:25<27:52,  4.50it/s]
 84%|████████▎ | 38379/45900 [2:34:26<27:10,  4.61it/s]
 84%|████████▎ | 38380/45900 [2:34:26<27:55,  4.49it/s]
 84%|████████▎ | 38381/45900 [2:34:26<27:49,  4.50it/s]
 84%|████████▎ | 38382/45900 [2:34:26<29:47,  4.21it/s]
 84%|████████▎ | 38383/45900 [2:34:26<27:49,  4.50it/s]
 84%|████████▎ | 38384/45900 [2:34:27<29:35,  4.23it/s]
 84%|████████▎ | 38385/45900 [2:34:27<33:01,  3.79it/s]
 84%|████████▎ | 38386/45900 [2:34:27<32:22,  3.87it/s]
 84%|████████▎ | 38387/45900 [2:34:28<31:39,  3.96it/s]
 84%|████████▎ | 38388/45900 [2:34:28<31:25,  3.98it/s]
 84%|████████▎ | 38389/45900 [2:34:28<29:11,  4.29it/s]
 84%|████████▎ | 38390/45900 [2:34:28<30:31,  4.10it/s]
 84%|████████▎ | 38391/45900 [2:34:28<29:37,  4.23it/s]
 84%|████████▎ | 38392/45900 [2:34:29<29:10,  4.29it/s]
 84%|████████▎ | 38393/45900 [2:34:29<33:01,  3.79it/s]
 84%|████████▎ | 38394/45900 [2:34:29<37:47,  3.31it/s]
 84%|████████▎ | 38395/45900 [2:34:30<34:42,  3.60it/s]
 84%|████████▎ | 38396/45900 [2:34:30<31:23,  3.98it/s]
 84%|████████▎ | 38397/45900 [2:34:30<28:47,  4.34it/s]
 84%|████████▎ | 38398/45900 [2:34:30<30:00,  4.17it/s]
 84%|████████▎ | 38399/45900 [2:34:30<27:49,  4.49it/s]
 84%|████████▎ | 38400/45900 [2:34:31<27:51,  4.49it/s]
 84%|████████▎ | 38401/45900 [2:34:31<28:00,  4.46it/s]
 84%|████████▎ | 38402/45900 [2:34:31<28:29,  4.39it/s]
 84%|████████▎ | 38403/45900 [2:34:31<29:38,  4.21it/s]
 84%|████████▎ | 38404/45900 [2:34:32<30:21,  4.11it/s]
 84%|████████▎ | 38405/45900 [2:34:32<29:16,  4.27it/s]
 84%|████████▎ | 38406/45900 [2:34:32<30:29,  4.10it/s]
 84%|████████▎ | 38407/45900 [2:34:32<30:00,  4.16it/s]
 84%|████████▎ | 38408/45900 [2:34:33<33:26,  3.73it/s]
